topic_id,timestamp,data
5,1733677985508633398,b'\x00\x01\x00\x00\xc8\x05\xdc\x05\x08\x06\xad\x05\xf6\x05\xcd\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677985717009915,b'\x00\x01\x00\x00\xcc\x05\xdd\x05\x1b\x06\xbc\x05\x03\x06\xc8\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677985905746454,"b'\x00\x01\x00\x00\xca\x05\xdf\x05""\x06\xc0\x05\x0e\x06\xc7\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733677986085979264,b'\x00\x01\x00\x00\xcb\x05\xdd\x05$\x06\xc0\x05\x13\x06\xc8\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677986283395231,"b'\x00\x01\x00\x00\xce\x05\xd5\x05""\x06\xc6\x05\x0e\x06\xcc\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733677986462485265,"b'\x00\x01\x00\x00\xcf\x05\xd9\x05""\x06\xc5\x05\x0c\x06\xcf\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733677986642967896,b'\x00\x01\x00\x00\xd2\x05\xd5\x05 \x06\xcd\x05\x04\x06\xd5\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677986833260497,b'\x00\x01\x00\x00\xd5\x05\xde\x05\x1c\x06\xd7\x05\xfe\x05\xdc\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677987033688415,b'\x00\x01\x00\x00\xd6\x05\xde\x05\x17\x06\xe1\x05\xf9\x05\xdf\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677987233509957,b'\x00\x01\x00\x00\xd4\x05\xe0\x05\x13\x06\xdf\x05\xf7\x05\xe0\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677987433493978,b'\x00\x01\x00\x00\xd2\x05\xdc\x05\x11\x06\xde\x05\x00\x06\xd1\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677987646773430,b'\x00\x01\x00\x00\xd3\x05\xde\x05\x12\x06\xdd\x05\x00\x06\xd8\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677987833940799,b'\x00\x01\x00\x00\xd3\x05\xdc\x05\x17\x06\xde\x05\x01\x06\xdb\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677988034800687,b'\x00\x01\x00\x00\xd4\x05\xdd\x05\x1c\x06\xe0\x05\x02\x06\xdf\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677988244666345,b'\x00\x01\x00\x00\xd6\x05\xd9\x05 \x06\xe0\x05\x03\x06\xe0\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677988433400798,"b'\x00\x01\x00\x00\xd7\x05\xdc\x05""\x06\xde\x05\x02\x06\xe2\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733677988637596636,"b'\x00\x01\x00\x00\xd7\x05\xdb\x05""\x06\xde\x05\x04\x06\xe0\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733677988834520933,b'\x00\x01\x00\x00\xd7\x05\xdf\x05!\x06\xdd\x05\x05\x06\xde\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677989067994244,b'\x00\x01\x00\x00\xd6\x05\xdd\x05\x1f\x06\xdc\x05\x04\x06\xdc\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677989267317333,b'\x00\x01\x00\x00\xd6\x05\xde\x05\x1f\x06\xdc\x05\x04\x06\xdb\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677989576402337,"b'\x00\x01\x00\x00\xd9\x05\xd6\x05""\x06\xdb\x05\x05\x06\xdc\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733677989774694094,b'\x00\x01\x00\x00\xd9\x05\xda\x05#\x06\xdb\x05\x05\x06\xdd\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677989953828637,"b'\x00\x01\x00\x00\xd7\x05\xde\x05""\x06\xd9\x05\x05\x06\xdd\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733677990134239449,"b'\x00\x01\x00\x00\xd7\x05\xdc\x05""\x06\xda\x05\x05\x06\xdd\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733677990314546698,"b'\x00\x01\x00\x00\xd6\x05\xda\x05""\x06\xd9\x05\x05\x06\xdc\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733677990523061413,b'\x00\x01\x00\x00\xd6\x05\xdb\x05#\x06\xd9\x05\x05\x06\xdc\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733677990708584374,"b'\x00\x01\x00\x00\xd7\x05\xdb\x05""\x06\xde\x05\x06\x06\xdc\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733677990896372098,"b'\x00\x01\x00\x00\xd7\x05\xdb\x05""\x06\xdd\x05\x06\x06\xdd\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
